Actual,Predicted
177.078064,178.3244308349747
139.6608734,138.52226272929985
148.8847504,147.0898548603991
170.2806854,170.3621173875372
127.1742096,127.5857080765326
162.9334717,162.90323494816303
167.201416,166.3754762029015
169.1085663,169.6031123354665
131.6494904,131.1476989248719
69.7375946,69.35151123730859
193.6319427,195.57434954884238
131.1569824,131.25184407448373
133.8623199,134.29352725361431
146.0803833,146.60581692939346
128.059906,128.33423223519523
144.1793976,144.63871392249226
142.1271667,142.6069667302753
190.3773346,191.16677091800634
117.4983673,117.77027238462921
77.52680969,78.3684816298627
165.8578796,166.338951924647
141.8510742,141.27625630117478
112.2108459,111.18761501427596
119.0831985,120.15388199519944
152.4371185,152.310147920134
132.5700531,132.04130658286235
134.6590729,133.94917291971691
123.3938522,124.87483532626013
139.7405396,139.54606074361664
187.1907806,186.56957347163072
136.9399567,134.86390426072018
146.604187,147.42003010780365
77.76554108,77.74745590558173
123.8551254,123.8397917289403
133.1102295,133.60901502351305
67.07733917,67.15319353066164
194.3564453,194.35309804213202
112.5720291,113.375133261559
125.9477158,125.34008902107351
112.8087387,112.7306776969684
168.3817902,169.8040561440385
173.0060272,171.65619328768773
131.6102905,131.82406254156436
177.6147308,177.38895340982899
120.4558945,120.61127199919544
117.645256,118.22859354819958
140.5155334,140.21075997422668
186.4894867,186.03849036075934
171.3905792,170.35348430243212
186.6449127,186.36865688257325
134.0471954,134.64403069651198
137.4743042,136.2488391462512
60.18740845,60.91454619430698
139.7595215,140.04705409538172
162.921936,163.01017794464786
149.666687,149.51681625137635
141.8202362,141.1857403159774
55.69290543,57.043486181307024
77.91004944,77.80511789988697
78.94525146,78.85021602945825
187.8259583,187.84171115771798
146.4144745,144.90713576662446
76.40491486,76.19529976707555
163.4331207,162.7016174122541
156.4260101,159.06706891603264
162.6359253,161.9116113471287
140.7751465,141.23651350929802
117.8335724,117.51170568114973
177.4236755,176.96083410405365
144.4113617,145.07276081474888
80.75455475,80.53163599879413
116.843895,116.04588927690888
149.8333893,151.52702925728525
110.7856293,111.32794602981451
133.4664764,133.9497785055839
159.0151978,155.0166865276957
146.1491699,145.8570029133248
173.1326141,173.95310605514592
66.41168213,66.52673050884206
156.1638947,154.52471711148647
162.3032684,161.1314277487541
124.4863205,124.61513207000486
63.02743912,63.63244047244159
134.078186,133.10357285356983
64.64060974,64.5128797051217
